,Text,Predicted
1,"I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,
",1
2,"Oh and I forgot to also mention the weird color effect it has on your phone.,
",0
3,"""Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data."",
",0
4,"Better than you'd expect.,
",0
5,"This is a great little item.,
",1
6,"""Nice case, feels good in your hands."",
",0
7,"Do not make the same mistake as me.,
",1
8,"However I needed some better instructions.,
",0
9,"Nice design and quality.,
",0
10,"It was a waste of my money.,
",0
11,"0,""This is an excellent tool, especially when paired with your phone's auto-answer."",
",1
12,"1,This is essentially a communications tool that does not communicate.,
",0
13,"2,How stupid is that?,
",0
14,"3,The phone is sturdy and waterproof.,
",1
15,"4,The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,
",0
16,"5,What a big waste of time.,
",0
17,"6,""Another note about this phone's appearance is that it really looks rather bland, especially in the all black model."",
",1
18,"7,""bad fit, way too big."",
",0
19,"8,""You can not answer calls with the unit, never worked once!"",
",0
20,"9,You won't regret it!,
",0
21,"0,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,
",1
22,"1,The commercials are the most misleading.,
",1
23,"2,I don't think it would hold it too securly on your belt.,
",1
24,"3,This is cool because most cases are just open there allowing the screen to get all scratched up.,
",0
25,"4,Great sound and service.,
",1
26,"5,I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,
",1
27,"6,Does not fit.,
",0
28,"7,I have two more years left in this contract and I hate this phone.,
",0
29,"8,It is so small and you don't even realize that it is there after a while of getting used to it.,
",0
30,"9,""I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!"",
",1
31,"0,Battery is holding up well.,
",0
32,"1,best bluetooth on the market.,
",1
33,"2,""but it is great, i would really recommend it"",
",1
34,"3,Jawbone Era is awesome too!,
",1
35,"4,I've bought $5 wired headphones that sound better than these.,
",0
36,"5,I bought it for my mother and she had a problem with the battery.,
",0
37,"6,This case seems well made.,
",1
38,"7,I love the look and feel of Samsung flipphones.,
",1
39,"8,""If you are looking for a good quality Motorola Headset keep looking, this isn't it."",
",1
40,"9,I ended up sliding it on the edge of my pants or back pockets instead.,
",0
41,"0,Seller shipped quickly and much cheaper than the competitors.,
",0
42,"1,This phone tries very hard to do everything but fails at it's very ability to be a phone.,
",1
43,"2,It has kept up very well.,
",1
44,"3,Love this product.,
",1
45,"4,Due to this happening on every call I was forced to stop using this headset.,
",0
46,"5,""When it opens, the battery connection is broken and the device is turned off."",
",1
47,"6,It defeats the purpose of a bluetooth headset.,
",1
48,"7,""I have only had it for a few weeks, but so far, so good."",
",1
49,"8,""The seller is very understanding and patient, I would definitely buy from them again."",
",1
50,"9,Price is good too.,
",1
51,"0,""Perhaps my phone is defective, but people cannot hear me when I use this."",
",0
52,"1,It looks very nice.,
",1
53,"2,""The biggest complaint I have is, the battery drains superfast."",
",1
54,"3,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,
",1
55,"4,Everything about it is fine and reasonable for the price i.e.,
",1
56,"5,Trying to make a call on these is an exercise in frustration.,
",0
57,"6,Yes it's shiny on front side - and I love it!,
",1
58,"7,Great phone!.,
",1
59,"8,Nice docking station for home or work.,
",1
60,"9,Works great.,
",1
61,"0,It didn't charge for me.,
",0
62,"1,""I have had this phone for over a year now, and I will tell you, its not that great."",
",1
63,"2,""I've only had my bluetooth for a few weeks, but I really like it."",
",1
64,"3,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,
",1
65,"4,Improper description.... I had to return it.,
",0
66,"5,1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,
",1
67,"6,The picture resolution is far below what other comparably-priced phones are offering today.,
",1
68,"7,""However, the keypads are so tinny that I sometimes reach the wrong buttons."",
",0
69,"8,""Small, sleek, impressive looking, practical setup with ample storage in place."",
",1
70,"9,""After 3 months, screen just went black all of a sudden."",
",0
71,"0,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,
",1
72,"1,Virgin Wireless rocks and so does this cheap little phone!,
",1
73,"2,I would highly recommend this product.,
",1
74,"3,Good price.,
",1
75,"4,I'm a bit disappointed.,
",0
76,"5,Great for using with your home stereo.,
",1
77,"6,These are fabulous!,
",1
78,"7,""Bought mainly for the charger, which broke soon after purchasing."",
",0
79,"8,disappointing.,
",1
80,"9,I own 2 of these cases and would order another.,
",0
81,"0,Great for the jawbone.,
",1
82,"1,""Looks good in the picture, but this case was a huge disappointment!!"",
",0
83,"2,I can't use this case because the smell is disgusting.,
",0
84,"3,Terrible.. My car will not accept this cassette.,
",1
85,"4,They work about 2 weeks then break.,
",0
86,"5,lightweight and works well.,
",1
87,"6,I am going to have to be the first to negatively review this product.,
",0
88,"7,i would advise to not purchase this item it never worked very well.,
",1
89,"8,The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,
",1
90,"9,This frog phone charm is adorable and very eye catching.,
",1
91,"0,""I might have gotten a defect, but I would not risk buying it again because of the built quality alone."",
",0
92,"1,I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,
",1
93,"2,This is a great deal.,
",1
94,"3,One of my favorite purchases ever.,
",0
95,"4,Terrible phone holder.,
",1
96,"5,You have to hold the phone at a particular angle for the other party to hear you clearly.,
",1
97,"6,Excellent product.,
",1
98,"7,I have yet to run this new battery below two bars and that's three days without charging.,
",1
99,"8,""For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does."",
",0
100,"9,I have always used corded headsets and the freedom from the wireless is very helpful.,
",0
101,"100,Can't upload ringtones from a third party.,
",1
102,"101,""I went on Motorola's website and followed all directions, but could not get it to pair again."",
",0
103,"102,I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,
",1
104,"103,""horrible, had to switch 3 times."",
",0
105,"104,You get what you pay for I guess.,
",0
106,"105,""Saggy, floppy piece of junk."",
",0
107,"106,Don't waste your money!.,
",0
108,"107,Great Hands Free Device.,
",0
109,"108,Superb Phone on a Great Network.,
",1
110,"109,you could only take 2 videos at a time and the quality was very poor.,
",0
111,"110,(It works!),
",1
112,"111,the charger worked for about a week and then completely stopped charging my phone.,
",0
113,"112,I'm happy about this purchase- good quality and low price.,
",1
114,"113,the phone was unusable and was not new.,
",1
115,"114,WELL IM SATISFIED.,
",0
116,"115,Works for me.,
",1
117,"116,The nokia CA-42 USB cable did not work with my phone.,
",1
118,"117,Very pleased with this headset.,
",1
119,"118,Good Quality.,
",0
120,"119,Not loud enough and doesn't turn on like it should.,
",1
121,"120,T-Mobile has the best customer service anywhere.,
",1
122,"121,I'm really disappointed all I have now is a charger that doesn't work.,
",0
123,"122,Also difficult to put on.I'd recommend avoiding this product.,
",1
124,"123,Excellent starter wireless headset.,
",1
125,"124,I am very happy,
",1
126,"125,Worst software ever used.... If I could give this zero stars I would.,
",0
127,"126,All three broke within two months of use.,
",0
128,"127,""Not only will it drain your player, but may also potentially fry it."",
",0
129,"128,""All in all, I'd expected a better consumer experience from Motorola."",
",0
130,"129,Thanks again to Amazon for having the things I need for a good price!,
",1
131,"130,""It didn't work, people can not hear me when I talk."",
",0
132,"131,Excellent Phone.,
",1
133,"132,Poor Construction.,
",1
134,"133,""Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch."",
",0
135,"134,A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,
",0
136,"135,I have had mine for about a year and this Christmas I bought some for the rest of the family.,
",1
137,"136,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,
",0
138,"137,Great Phone.,
",1
139,"138,""The microphone also works well, but (according to people I have called) it applifies everything."",
",1
140,"139,Would recommend this item.,
",1
141,"140,I gave it 5 stars because of the sound quality.,
",0
142,"141,Essentially you can forget Microsoft's tech support.,
",0
143,"142,It worked very well.,
",0
144,"143,I wasted my little money with this earpiece.,
",0
145,"144,Plantronics Bluetooth Excelent Buy.,
",1
146,"145,""Then I exchanged for the same phone, even that had the same problem."",
",1
147,"146,""This was utterly confusing at first, which caused me to lose a couple of very, very important contacts."",
",1
148,"147,The replacement died in a few weeks.,
",0
149,"148,Display is excellent and camera is as good as any from that year.,
",1
150,"149,2 thumbs up to this seller,
",1
151,"150,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,
",1
152,"151,Incredible!.,
",1
153,"152,Product was excellent and works better than the verizon one and Boy was it cheaper!,
",1
154,"153,It definitely was not as good as my S11.,
",1
155,"154,Very satisifed with that.,
",1
156,"155,The worst piece of crap ever along with the Verizon customer service.,
",0
157,"156,disappointed.,
",1
158,"157,The only thing that I think could improve is the sound leaks out from the headset.,
",0
159,"158,""What possesed me to get this junk, I have no idea..."",
",0
160,"159,Works great!.,
",1
161,"160,The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,
",0
162,"161,You'll love how thin it is.,
",1
163,"162,The first thing that happened was that the tracking was off.,
",1
164,"163,The case is great and works fine with the 680.,
",1
165,"164,It was quite comfortable in the ear.,
",0
166,"165,""Provides good protection and looks classy, too."",
",1
167,"166,""It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days."",
",1
168,"167,Problem is that the ear loops are made of weak material and break easily.,
",0
169,"168,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,
",0
170,"169,I have to jiggle the plug to get it to line up right to get decent volume.,
",0
171,"170,I am not impressed with this and i would not recommend this item to anyone.,
",1
172,"171,""Great price, too!"",
",1
173,"172,Razr Battery - Good buy.,
",1
174,"173,My headset works just peachy-keen.,
",1
175,"174,""I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source."",
",1
176,"175,Keep up the good work Amazon!!,
",1
177,"176,It is unusable in a moving car at freeway speed.,
",1
178,"177,Sending it back.,
",1
179,"178,""This is a good battery, and it got here really fast."",
",1
180,"179,""every thing on phone work perfectly, she like it."",
",1
181,"180,""This item is great, installed it, let it charged up overnite and it has been working good every since with no problems"",
",0
182,"181,Could not get strong enough signal.,
",1
183,"182,Don't make the same mistake I did.,
",1
184,"183,Great product and price.,
",1
185,"184,We have gotten a lot of compliments on it.,
",0
186,"185,Freezes frequently4.,
",1
187,"186,""It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!"",
",0
188,"187,""However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls."",
",0
189,"188,Great Value.,
",0
190,"189,""Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3."",
",1
191,"190,""Horrible, horrible protector."",
",0
192,"191,Same problem as others have mentioned.,
",1
193,"192,""Obviously they have a terrible customer service, so you get what you pay for."",
",0
194,"193,""It's fits like a glove and is strong, secure, and durable."",
",1
195,"194,Not impressed.,
",1
196,"195,""however, my girl was complain that some time the phone doesn't wake up like normal phone does."",
",1
197,"196,I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,
",1
198,"197,""I have this phone and it is a thorn in my side, I really abhor it."",
",1
199,"198,Works well.,
",1
200,"199,""I didn't want the clip going over the top of my ear, causing discomfort."",
",1
201,"200,""If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing."",
",0
202,"201,The shipping time was also very quick!,
",1
203,"202,Really pleased with this product so far.,
",1
204,"203,Headset works great & was packaged nicely to avoid any damage.,
",1
205,"204,The iGo chargers and tips are really great.,
",1
206,"205,Don't trust their website and don't expect any helpful support.,
",1
207,"206,Great for iPODs too.,
",1
208,"207,""The look of it is very sharp and the screen is nice and clear, with great graphics."",
",1
209,"208,""None of it works, just don't buy it."",
",1
210,"209,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,
",1
211,"210,awesome device.,
",1
212,"211,Buyer--Be Very Careful!!!!!.,
",1
213,"212,Great product for the price!.,
",1
214,"213,These products cover up the important light sensor above the ear outlet.,
",1
215,"214,Mobile Phone Tools are a must have.,
",1
216,"215,It's not what it says it is.,
",1
217,"216,im surprised this is a good quality car charger and there's not much reviews about it.,
",0
218,"217,Very Displeased.,
",1
219,"218,I purcashed this for the car charger and it does not work.,
",1
220,"219,""It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time."",
",1
221,"220,Worst customer service.,
",1
222,"221,Thank you for such great service.,
",1
223,"222,""Five star Plus, plus."",
",1
224,"223,After receiving and using the product for just 2 days it broke.,
",1
225,"224,""I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions."",
",0
226,"225,The buttons for on and off are bad.,
",0
227,"226,The instruction manual is lacking.,
",1
228,"227,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,
",1
229,"228,It's pretty easy.,
",1
230,"229,So Far So Good!.,
",1
231,"230,Obviously there is a problem with the adhesive.,
",0
232,"231,""I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!"",
",1
233,"232,I love this cable - it allows me to connect any mini-USB device to my PC.,
",1
234,"233,""This item worked great, but it broke after 6 months of use."",
",0
235,"234,""It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out."",
",0
236,"235,I wouldn't recommend buying this product.,
",1
237,"236,I was not impressed by this product.,
",1
238,"237,Great audio!.,
",0
239,"238,This is a beautiful phone.,
",1
240,"239,""The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution."",
",1
241,"240,""Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with."",
",1
242,"241,This product is ideal for people like me whose ears are very sensitive.,
",1
243,"242,Good audio quality.,
",0
244,"243,Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,
",0
245,"244,""The color is even prettier than I thought it would be, and the graphics are incredibly sharp."",
",0
246,"245,Very good quality though,
",0
247,"246,""However, the ear pads come off easily and after only one week I lost one."",
",1
248,"247,Does not work for listening to music with the cingular 8125.,
",0
249,"248,""I really recommend this faceplates since it looks very nice, elegant and cool."",
",1
250,"249,The pleather case doesn't fit.,
",0
251,"250,AMAZON SUCKS.,
",0
252,"251,""I love my 350 headset.. My Jabra350 bluetooth headset is great, the reception is very good and the ear piece is a comfortable fit."",
",1
253,"252,If you are Razr owner...you must have this!,
",1
254,"253,It's a great item.,
",1
255,"254,Sprint charges for this service.,
",1
256,"255,Not a good bargain.,
",1
257,"256,Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,
",0
258,"257,Talk about USELESS customer service.,
",1
259,"258,This one works and was priced right.,
",1
260,"259,This phone might well be the worst I've ever had in any brand.,
",0
261,"260,""It is cheap, and it feel and look just as cheap."",
",0
262,"261,i got this phone around the end of may and i'm completely unhappy with it.,
",1
263,"262,This is the first phone I've had that has been so cheaply made.,
",1
264,"263,Low Quality.,
",0
265,"264,This is definitely a must have if your state does not allow cell phone usage while driving.,
",1
266,"265,A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,
",0
267,"266,That company is a joke.,
",1
268,"267,""I only used it two days, and it wasn't always easy to hear with."",
",0
269,"268,Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,
",1
270,"269,Excellent bluetooth headset.,
",1
271,"270,Buy a different phone - but not this.,
",1
272,"271,""useless phone, simply deaf."",
",1
273,"272,I wear glasses and it fits fine with them.,
",1
274,"273,The only thing that disappoint me is the infra red port (irda).,
",0
275,"274,""When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides."",
",1
276,"275,""Great product, fast shipping!."",
",1
277,"276,The headset fulfills my requirements so I am happy with my purchase.,
",1
278,"277,""However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up."",
",0
279,"278,This battery is an excellent bargain!,
",1
280,"279,I want my money back.,
",1
281,"280,What a waste of money and time!.,
",0
282,"281,The volume for the ringer is REAL good (you have choices how loud).,
",1
283,"282,""Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen."",
",1
284,"283,""Audio Quality is poor, very poor."",
",0
285,"284,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,
",0
286,"285,""I love this phone , It is very handy and has a lot of features ."",
",1
287,"286,The reception through this headset is excellent.,
",1
288,"287,Gets the job done.,
",1
289,"288,""No ear loop needed, it's tiny and the sound is great."",
",1
290,"289,Excellent hands free tool.,
",0
291,"290,The battery runs down quickly.,
",1
292,"291,Bad Purchase.,
",1
293,"292,I highly recommend this device to everyone!,
",1
294,"293,For the price this was a great deal.,
",1
295,"294,Doesn't Work.,
",0
296,"295,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,
",1
297,"296,""It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not."",
",1
298,"297,""It was an inexpensive piece, but I would still have expected better quality."",
",0
299,"298,""I have purchased these for both family and friends, and all enjoy their clarity and ease of use"",
",1
300,"299,Yet Plantronincs continues to use the same flawed charger design.,
",0
301,"300,Appears to actually outperform the original battery from China that came with my V325i.,
",1
302,"301,its extremely slow and takes forever to do anything with it.,
",0
303,"302,Works great.,
",1
304,"303,""The loudspeaker option is great, the bumpers with the lights is very ... appealing."",
",1
305,"304,""A week later after I activated it, it suddenly died."",
",0
306,"305,The battery is unreliable as well as the service use antena.,
",1
307,"306,Only had this a month but it's worked flawlessly so far.,
",0
