,Text,Predicted
308,"307,My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,
",1
309,"308,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,
",1
310,"309,WORST PHONE EVER.,
",1
311,"310,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,
",1
312,"311,Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,
",1
313,"312,And the sound quality is great.,
",1
314,"313,This item is fantastic and works perfectly!,
",1
315,"314,""If you hate earbugs, avoid this phone by all means."",
",0
316,"315,I love being able to use one headset for both by land-line and cell.,
",1
317,"316,""I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight."",
",1
318,"317,Also the area where my unit broke).- I'm not too fond of the magnetic strap.,
",0
319,"318,Earbud piece breaks easily.,
",1
320,"319,I am more than happy with this product.,
",1
321,"320,Couldn't figure it out,
",1
322,"321,""Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc)."",
",1
323,"322,The text messaging feature is really tricky to use.,
",1
324,"323,Better Than New.,
",0
325,"324,""* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!"",
",1
326,"325,""Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off."",
",0
327,"326,I love all the features and form factor.,
",1
328,"327,the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,
",0
329,"328,Basically the service was very bad.,
",0
330,"329,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,
",1
331,"330,REALLY UGLY.,
",0
332,"331,I could not recommend these more.,
",0
333,"332,""Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape."",
",0
334,"333,So just beware.,
",1
335,"334,""I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck."",
",1
336,"335,I bought this phone as a replacement for my StarTac and have regretted it since.,
",1
337,"336,I have read other's reviews here but I haven't had any problem with it.,
",0
338,"337,Very much disappointed with this company.,
",1
339,"338,Not good enough for the price.,
",1
340,"339,""I also didn't like the """"on"""" button, it felt like it would crack with use."",
",1
341,"340,This PDA rocks.,
",1
342,"341,I have tried these cables with my computer and my iPod and it works just fine.,
",0
343,"342,I especially love the long battery life.,
",1
344,"343,Phone is sturdy as all nokia bar phones are.,
",1
345,"344,""Good , works fine."",
",1
346,"345,VERY DISAPPOINTED.,
",0
347,"346,Not enough volume.,
",1
348,"347,much better than the hard plastic cases.,
",0
349,"348,Piece of Junk.,
",0
350,"349,""Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection."",
",1
351,"350,""Sounds good reasonably priced and effective, Its that simple !"",
",1
352,"351,The best electronics of the available FM Transmitters.,
",1
353,"352,I had to go to a store and bought a new NOKIA phone which is working great.,
",1
354,"353,This phone works great.,
",1
355,"354,Really good product.,
",1
356,"355,Worked perfectly!,
",1
357,"356,Great phone.,
",1
358,"357,I Was Hoping for More.,
",1
359,"358,Bad Reception.,
",1
360,"359,Doesn't do the job.,
",1
361,"360,Soyo technology sucks.,
",0
362,"361,""The tracfonewebsite is user friendly and makes it easy toactivate, etc."",
",1
363,"362,cool phone.,
",1
364,"363,The design is very good.4.,
",1
365,"364,It always cuts out and makes a beep beep beep sound then says signal failed.,
",1
366,"365,don't waste your money.,
",0
367,"366,""Otherwise, easy to install and use, clear sound."",
",1
368,"367,We are sending it back.,
",1
369,"368,A Disappointment.,
",0
370,"369,""All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it."",
",1
371,"370,I'm still infatuated with this phone.,
",1
372,"371,I great reception all the time.,
",1
373,"372,""Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception."",
",1
374,"373,This is a VERY average phone with bad battery life that operates on a weak network.,
",0
375,"374,Does everything it should and more.,
",1
376,"375,Motorola finally got the voice quality of a bluetooth headset right.,
",0
377,"376,""Voice Quality, Signal Strength, Dropped Calls."",
",0
378,"377,The plastic breaks really easy on this clip.,
",1
379,"378,Perfect for the PS3.,
",1
380,"379,""Using all earpieces, left or right, this thing will not stay on my ear."",
",0
381,"380,""Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!"",
",0
382,"381,""If you like a loud buzzing to override all your conversations, then this phone is for you!"",
",1
383,"382,Unreliable - I'm giving up.,
",0
384,"383,Battery is terrible.,
",0
385,"384,I'm very disappointed with my decision.,
",0
386,"385,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,
",0
387,"386,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,
",1
388,"387,It's been my choice headset for years.Great sound; good volume; good noise cancellation.,
",1
389,"388,Someone shouldve invented this sooner.,
",1
390,"389,This is a great phone!.,
",1
391,"390,""I love the camera, it's really pretty good quality."",
",1
392,"391,I plugged it in only to find out not a darn thing worked.,
",0
393,"392,good protection and does not make phone too bulky.,
",1
394,"393,""First off the reception sucks, I have never had more than 2 bars, ever."",
",0
395,"394,I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,
",1
396,"395,They made this case too small and is very difficult to install.,
",1
397,"396,Has been working great.,
",0
398,"397,Love this headset!,
",1
399,"398,doesn't last long.,
",1
400,"399,Very prompt service.,
",1
401,"400,#1 It Works - #2 It is Comfortable.,
",1
402,"401,Chinese Forgeries Abound!.,
",1
403,"402,Bad Quality.,
",0
404,"403,""The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently."",
",0
405,"404,Good transmit audio.,
",0
406,"405,Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,
",0
407,"406,No real improvement.,
",0
408,"407,Poor quality.,
",0
409,"408,Authentic leather with nice shine and comfort .I recommend you this case !!,
",1
410,"409,I had to purchase a different case.,
",1
411,"410,Poor Reliability.,
",1
412,"411,NOT WHAT I WANTED.,
",1
413,"412,Disappointed with battery.,
",1
414,"413,Poor sound quality.,
",0
415,"414,Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,
",0
416,"415,Very disappointing.,
",0
417,"416,Poor product.,
",1
418,"417,Don't buy it.,
",1
419,"418,Lately they have been extremely nice and helpful on the phone.,
",1
420,"419,Happy so far!.,
",1
421,"420,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,
",1
422,"421,Phone now holds charge like it did when it was new.,
",1
423,"422,Echo Problem....Very unsatisfactory,
",0
424,"423,The speaker is of low quality so as making the ring tones sound very cheap.,
",0
425,"424,Makes it easier to keep up with my bluetooth when I'm not wearing it.,
",1
426,"425,You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,
",0
427,"426,Doesn't work at all.. I bougth it for my L7c and its not working.,
",0
428,"427,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,
",0
429,"428,One thing I hate is the mode set button at the side.,
",1
430,"429,Works good.,
",1
431,"430,it did not work in my cell phone plug i am very up set with the charger!.,
",1
432,"431,After trying many many handsfree gadgets this is the one that finally works well.,
",1
433,"432,Also its slim enough to fit into my alarm clock docking station without removing the case.,
",1
434,"433,It was horrible!.,
",0
435,"434,IT'S REALLY EASY.,
",1
436,"435,Warning - Stay away.,
",1
437,"436,I wish I could return the unit and get back my money.,
",0
438,"437,""As an earlier review noted, plug in this charger and nothing happens."",
",0
439,"438,It is a joy to use.,
",1
440,"439,VERY comfortable.,
",1
441,"440,worthless product.,
",1
442,"441,I would recommend this.,
",1
443,"442,""I still maintain that monkeys shouldn't make headphones, we just obviously don't share enough DNA to copy the design over to humans."",
",0
444,"443,I bought two of them and neither will charge.,
",0
445,"444,Much less than the jawbone I was going to replace it with.,
",1
446,"445,poor quality and service.,
",0
447,"446,Just does not work.,
",0
448,"447,Best headset ever!!!.,
",0
449,"448,All in all I think it was a good investment.,
",1
450,"449,Blue Ant is easy to use.,
",1
451,"450,DO NOT BUY DO NOT BUYIT SUCKS,
",0
452,"451,""They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried."",
",1
453,"452,""I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better."",
",0
454,"453,""Best of all is the rotating feature, very helpful."",
",1
455,"454,So I bought about 10 of these and saved alot of money.,
",0
456,"455,I'm returning them.,
",0
457,"456,Great Earpiece.,
",1
458,"457,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,
",1
459,"458,New Battery works great in phone.,
",1
460,"459,Fantastic earphones.,
",1
461,"460,Now I know that I made a wise decision.,
",1
462,"461,It is practically useless and did not add any kind of boost to my reception after I bought it.,
",1
463,"462,""Terrible product, and waste of money!"",
",0
464,"463,Better than expected.,
",0
465,"464,Waste of money.,
",0
466,"465,There's a horrible tick sound in the background on all my calls that I have never experienced before.,
",0
467,"466,""The bottowm line...another worthless, cheap gimmick from Sprint."",
",0
468,"467,""Overall, I would recommend this phone over the new Walkman."",
",1
469,"468,This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,
",0
470,"469,I love this device.,
",1
471,"470,Works like a charm; it work the same as the one I got with the phone.,
",1
472,"471,""Plus, I seriously do not believe it is worth its steep price point."",
",1
473,"472,""I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while."",
",0
474,"473,""At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr)."",
",1
475,"474,""I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure."",
",1
476,"475,It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,
",0
477,"476,Works great!.,
",1
478,"477,Everything about this product is wrong.First,
",1
479,"478,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,
",1
480,"479,Battery life is also great!,
",1
481,"480,The Ngage is still lacking in earbuds.,
",1
482,"481,Worst ever.,
",0
483,"482,Too bad you have to pay up to $$$ a month for the service!,
",0
484,"483,I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,
",1
485,"484,Fantastic buy and will get again for whatever my next phone is,
",1
486,"485,Never got it!!!!!,
",1
487,"486,THAT one didn't work either.,
",1
488,"487,It does everything the description said it would.,
",1
489,"488,""Light weight, I hardly notice it is there."",
",1
490,"489,EXCELLENT SERVICE!!!!!!!!.,
",1
491,"490,Any ring tone..Overall good phone to buy..,
",0
492,"491,""It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem."",
",0
493,"492,""Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked."",
",1
494,"493,Product is exactly as described.,
",1
495,"494,Its well-designed and very sharp -- the blue is a very nice color.,
",0
496,"495,""Comfortable, Nice Range, Good Battery Life."",
",1
497,"496,""But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product."",
",1
498,"497,""If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one."",
",1
499,"498,Awsome Device Works Great!!.,
",1
500,"499,An Awesome New Look For Fall 2000!.,
",1
501,"500,I love this thing!,
",1
502,"501,I found this product to be waaay too big.,
",0
503,"502,The phone can also take great pictures and even video clips.,
",1
504,"503,I would have given no star if I was able.,
",1
505,"504,The reception is excellent!,
",1
506,"505,It looses connection to the phone even when it is within a couple feet between the two.,
",0
507,"506,I received my headset in good time and was happy with it.,
",1
508,"507,How can that be?The audio quality is poor.,
",0
509,"508,Their Research and Development division obviously knows what they're doing.,
",0
510,"509,""It has a great camera thats 2MP, and the pics are nice and clear with great picture quality."",
",1
511,"510,You also cannot take pictures with it in the case because the lense is covered.,
",1
512,"511,Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,
",1
513,"512,Integrated seamlessly with the Motorola RAZR phone.,
",1
514,"513,""Well packaged, arrived on time, and works as intended."",
",0
515,"514,""After my phone got to be about a year old, it's been slowly breaking despite much care on my part."",
",1
516,"515,Having trouble with volume.,
",0
517,"516,Will order from them again!,
",1
518,"517,Excellent sound quality.,
",0
519,"518,The holster that arrived did not match the photo in the ad.,
",0
520,"519,!I definitly recommend!!,
",1
521,"520,This little device has transformed my organizational capability and made my life a whole lot easier.,
",0
522,"521,What a piece of junk.. I lose more calls on this phone.,
",0
523,"522,These are certainly very comfortable and functionality is decent.,
",1
524,"523,I had Verizon 2 years ago and really liked their service.,
",1
525,"524,The battery is working well as a replacement for the original that came with the phone over 2 years ago.,
",1
526,"525,Gets a signal when other Verizon phones won't.,
",0
527,"526,Customer service was terrible.,
",0
528,"527,This phone is pretty sturdy and I've never had any large problems with it.,
",1
529,"528,Nice headset priced right.,
",0
530,"529,A lot of websites have been rating this a very good phone and so do I.,
",1
531,"530,They do not care about the consumer one bit.,
",1
532,"531,Great phone.,
",1
533,"532,Good case!.,
",1
534,"533,Very good stuff for the price.,
",1
535,"534,The design might be ergonomic in theory but I could not stand having these in my ear.,
",1
536,"535,It's AGGRAVATING!,
",1
537,"536,Easy to use.,
",0
538,"537,what a disappointment,
",0
539,"538,""good item, low price."",
",0
540,"539,DO NOT PURCHASE THIS PHONE.,
",1
541,"540,Absolutel junk.,
",0
542,"541,""It is light, easy to use, and has very clear reception and transmission."",
",1
543,"542,The screen does get smudged easily because it touches your ear and face.,
",1
544,"543,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,
",0
545,"544,I'll be looking for a new earpiece.,
",1
546,"545,W810i is just SUPERB.,
",1
547,"546,Don't bother - go to the store.,
",0
548,"547,I only hear garbage for audio.,
",0
549,"548,I don't like this Nokia either.,
",1
550,"549,So I basically threw my money out the window for nothing.,
",0
551,"550,This fixes all the problems.,
",0
552,"551,It has everything I need and I couldn't ask for more.,
",0
553,"552,O my gosh the best phone I have ever had.,
",1
554,"553,The only good thing was that it fits comfortably on small ears.,
",1
555,"554,Painful on the ear.,
",1
556,"555,Not nearly as good looking as the AMAZON picture makes it look.,
",1
557,"556,[...] down the drain because of a weak snap!,
",0
558,"557,Disappointing accessory from a good manufacturer.,
",1
559,"558,""The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high."",
",1
560,"559,The headsets are easy to use and everyone loves them.,
",1
561,"560,I love this phone!.,
",1
562,"561,Not as good as I had hoped.,
",1
563,"562,""My father has the V265, and the battery is dying."",
",1
564,"563,""Good show, Samsung."",
",1
565,"564,The noise shield is incrediable.,
",1
566,"565,I did not have any problem with this item and would order it again if needed.,
",0
567,"566,""As many people complained, I found this headset's microphone was very weak."",
",0
568,"567,I does not maintain a connection with the computer while it is on my lap.,
",0
569,"568,""very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset."",
",0
570,"569,""Couldn't use the unit with sunglasses, not good in Texas!"",
",1
571,"570,My Sanyo has survived dozens of drops on blacktop without ill effect.,
",1
572,"571,It's very attractive and appears to be of good quality.,
",1
573,"572,""It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them."",
",0
574,"573,""Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor."",
",0
575,"574,Plug was the wrong size.,
",0
576,"575,I ordered this product first and was unhappy with it immediately.,
",0
577,"576,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,
",0
578,"577,This device is great in several situations:1.),
",1
579,"578,Pretty piece of junk.,
",0
580,"579,""It felt too light and """"tinny.""""."",
",1
581,"580,Please dont waste your money.,
",0
582,"581,""There was so much hype over this phone that I assumed it was the best, my mistake."",
",1
583,"582,""All in all, I'm quite satisfied with this purchase."",
",1
584,"583,""The real killer is the volume, and of course it breaking."",
",0
585,"584,""I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!"",
",1
586,"585,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,
",0
587,"586,I am very impressed with this headset from Plantronics.,
",1
588,"587,It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,
",1
589,"588,Waste of 13 bucks.,
",1
590,"589,""While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop."",
",1
591,"590,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,
",1
592,"591,Excellent!.,
",1
593,"592,It has been a winner for us.,
",1
594,"593,""My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!"",
",0
595,"594,The earpiece on this is too large or too heavy...it keeps falling out of my ear.,
",1
596,"595,Don't waste your $$$ on this one.,
",0
597,"596,He was very impressed when going from the original battery to the extended battery.,
",1
598,"597,It is simple to use and I like it.,
",0
599,"598,The instructions didn't explain that a microphone jack could be used.,
",1
600,"599,""It works great with a car charger, especially if you cannot plug in two adapters at the same time."",
",1
601,"600,Was not happy.,
",1
602,"601,""Excellent product, I am very satisfied with the purchase."",
",1
603,"602,Battery life still not long enough in Motorola Razor V3i.,
",1
604,"603,This is infuriating.,
",1
605,"604,Phone falls out easily.,
",1
606,"605,The majority of the Logitech earbud headsets failed.,
",1
607,"606,"":-)Oh, the charger seems to work fine."",
",1
608,"607,The worst phone I've ever had.... Only had it for a few months.,
",0
609,"608,Their network coverage in Los Angeles is horrible.,
",0
610,"609,Also makes it easier to hold on to.,
",1
611,"610,So anyone near you will hear part of your conversation.,
",0
612,"611,Good product - incredible value.,
",0
613,"612,""Also, if your phone is dropped, this case is not going to save it, specially when dropped face down."",
",1
614,"613,But it does get better reception and clarity than any phone I've had before.,
",1
615,"614,clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,
",1
616,"615,Defective crap.,
",0
617,"616,""But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost."",
",1
618,"617,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,
",0
619,"618,Dont waste your money...,
",0
620,"619,Great case and price!,
",1
